#create tables

CREATE TABLE crash_acc_2016
(
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Train-Cargo' where TRIM(MOSTHE)='15';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Deer' where TRIM(MOSTHE)='16';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Animal Alive Before Crash' where TRIM(MOSTHE)='17';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Animal Dead Before Crash' where TRIM(MOSTHE)='18';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Other-Non Fixed Object' where TRIM(MOSTHE)='25';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Other-Non-Motorist' where TRIM(MOSTHE)='51';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Utility Pole/Light Pole' where TRIM(MOSTHE)='28';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Traffic Signal or Signal Structure' where TRIM(MOSTHE)='30';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'RR / LRT Crossing Device' where TRIM(MOSTHE)='31';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Roadway Sign or Signal Structure' where TRIM(MOSTHE)='32';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Other Post, Pole or Support' where TRIM(MOSTHE)='35';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Construction or Maintenance Equipment' where TRIM(MOSTHE)='36';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Bridge Pier or Support' where TRIM(MOSTHE)='41';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Bridge Overhead Structure' where TRIM(MOSTHE)='42';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Bridge Rail' where TRIM(MOSTHE)='43';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Culvert' where TRIM(MOSTHE)='46';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Curb' where TRIM(MOSTHE)='47';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Ditch' where TRIM(MOSTHE)='48';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Embankment' where TRIM(MOSTHE)='49';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Snowbank' where TRIM(MOSTHE)='50';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Cable Median Barrier' where TRIM(MOSTHE)='55';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Concrete Traffic Barrier' where TRIM(MOSTHE)='56';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Other Traffic Barrier' where TRIM(MOSTHE)='57';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Impact attenuator/ Crash Cushion' where TRIM(MOSTHE)='60';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Guardrail (Face)' where TRIM(MOSTHE)='61';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Guardrail (End)' where TRIM(MOSTHE)='62';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Mailboxes/Posts' where TRIM(MOSTHE)='67';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Hydrant' where TRIM(MOSTHE)='68';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Tree/Shrubbery' where TRIM(MOSTHE)='69';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Fence (Non-Median Barrier)' where TRIM(MOSTHE)='70';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Parking Meter' where TRIM(MOSTHE)='71';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Other-Fixed Object' where TRIM(MOSTHE)='75';
UPDATE crash_veh_2016 SET MOSTHE_txt = 'Unknown' where TRIM(MOSTHE)='99';
UPDATE crash_per_2016 SET NEWBAC_txt = 'NEGATIVE' where TRIM(NEWBAC)='0';
UPDATE crash_per_2016 SET NEWBAC_txt = '.01 BAC' where TRIM(NEWBAC)='1';
UPDATE crash_per_2016 SET NEWBAC_txt = '.02 BAC' where TRIM(NEWBAC)='2';
UPDATE crash_per_2016 SET NEWBAC_txt = '.03 BAC' where TRIM(NEWBAC)='3';
UPDATE crash_per_2016 SET NEWBAC_txt = '.04 BAC' where TRIM(NEWBAC)='4';
UPDATE crash_per_2016 SET NEWBAC_txt = '.05 BAC' where TRIM(NEWBAC)='5';
UPDATE crash_per_2016 SET NEWBAC_txt = '.06 BAC' where TRIM(NEWBAC)='6';
UPDATE crash_per_2016 SET NEWBAC_txt = '.07 BAC' where TRIM(NEWBAC)='7';
UPDATE crash_per_2016 SET NEWBAC_txt = '.08 BAC' where TRIM(NEWBAC)='8';
UPDATE crash_per_2016 SET NEWBAC_txt = '.09 BAC' where TRIM(NEWBAC)='9';
UPDATE crash_per_2016 SET NEWBAC_txt = '.10 BAC' where TRIM(NEWBAC)='10';
UPDATE crash_per_2016 SET NEWBAC_txt = '.11 BAC' where TRIM(NEWBAC)='11';
UPDATE crash_per_2016 SET NEWBAC_txt = '.12 BAC' where TRIM(NEWBAC)='12';
UPDATE crash_per_2016 SET NEWBAC_txt = '.13 BAC' where TRIM(NEWBAC)='13';
UPDATE crash_per_2016 SET NEWBAC_txt = '.14 BAC' where TRIM(NEWBAC)='14';
UPDATE crash_per_2016 SET NEWBAC_txt = '.15 BAC' where TRIM(NEWBAC)='15';
UPDATE crash_per_2016 SET NEWBAC_txt = '.16 BAC' where TRIM(NEWBAC)='16';
UPDATE crash_per_2016 SET NEWBAC_txt = '.17 BAC' where TRIM(NEWBAC)='17';
UPDATE crash_per_2016 SET NEWBAC_txt = '.18 BAC' where TRIM(NEWBAC)='18';
UPDATE crash_per_2016 SET NEWBAC_txt = '.19 BAC' where TRIM(NEWBAC)='19';
UPDATE crash_per_2016 SET NEWBAC_txt = '.20 BAC' where TRIM(NEWBAC)='20';
UPDATE crash_per_2016 SET NEWBAC_txt = '.21 BAC' where TRIM(NEWBAC)='21';
UPDATE crash_per_2016 SET NEWBAC_txt = '.22 BAC' where TRIM(NEWBAC)='22';
UPDATE crash_per_2016 SET NEWBAC_txt = '.23 BAC' where TRIM(NEWBAC)='23';
UPDATE crash_per_2016 SET NEWBAC_txt = '.24 BAC' where TRIM(NEWBAC)='24';
UPDATE crash_per_2016 SET NEWBAC_txt = '.25 BAC' where TRIM(NEWBAC)='25';
UPDATE crash_per_2016 SET NEWBAC_txt = '.26 BAC' where TRIM(NEWBAC)='26';
UPDATE crash_per_2016 SET NEWBAC_txt = '.27 BAC' where TRIM(NEWBAC)='27';
UPDATE crash_per_2016 SET NEWBAC_txt = '.28 BAC' where TRIM(NEWBAC)='28';
UPDATE crash_per_2016 SET NEWBAC_txt = '.29 BAC' where TRIM(NEWBAC)='29';
UPDATE crash_per_2016 SET NEWBAC_txt = '.30 BAC' where TRIM(NEWBAC)='30';
UPDATE crash_per_2016 SET NEWBAC_txt = '.31 BAC' where TRIM(NEWBAC)='31';
UPDATE crash_per_2016 SET NEWBAC_txt = '.32 BAC' where TRIM(NEWBAC)='32';
UPDATE crash_per_2016 SET NEWBAC_txt = '.33 BAC' where TRIM(NEWBAC)='33';
UPDATE crash_per_2016 SET NEWBAC_txt = '.34 BAC' where TRIM(NEWBAC)='34';
UPDATE crash_per_2016 SET NEWBAC_txt = '.35 BAC' where TRIM(NEWBAC)='35';
UPDATE crash_per_2016 SET NEWBAC_txt = '.36 BAC' where TRIM(NEWBAC)='36';
UPDATE crash_per_2016 SET NEWBAC_txt = '.37 BAC' where TRIM(NEWBAC)='37';
UPDATE crash_per_2016 SET NEWBAC_txt = '.38 BAC' where TRIM(NEWBAC)='38';
UPDATE crash_per_2016 SET NEWBAC_txt = '.39 BAC' where TRIM(NEWBAC)='39';
UPDATE crash_per_2016 SET NEWBAC_txt = '.40 BAC' where TRIM(NEWBAC)='40';
UPDATE crash_per_2016 SET NEWBAC_txt = '.41 BAC' where TRIM(NEWBAC)='41';
UPDATE crash_per_2016 SET NEWBAC_txt = '.42 BAC' where TRIM(NEWBAC)='42';
UPDATE crash_per_2016 SET NEWBAC_txt = '.43 BAC' where TRIM(NEWBAC)='43';
UPDATE crash_per_2016 SET NEWBAC_txt = '.44 BAC' where TRIM(NEWBAC)='44';
UPDATE crash_per_2016 SET NEWBAC_txt = '.45 BAC' where TRIM(NEWBAC)='45';
UPDATE crash_per_2016 SET NEWBAC_txt = '.46 BAC' where TRIM(NEWBAC)='46';
UPDATE crash_per_2016 SET NEWBAC_txt = '.47 BAC' where TRIM(NEWBAC)='47';
UPDATE crash_per_2016 SET NEWBAC_txt = '.48 BAC' where TRIM(NEWBAC)='48';
UPDATE crash_per_2016 SET NEWBAC_txt = '.49 BAC' where TRIM(NEWBAC)='49';
UPDATE crash_per_2016 SET NEWBAC_txt = '.50 BAC' where TRIM(NEWBAC)='50';
UPDATE crash_per_2016 SET NEWBAC_txt = '.51 BAC' where TRIM(NEWBAC)='51';
UPDATE crash_per_2016 SET NEWBAC_txt = '.52 BAC' where TRIM(NEWBAC)='52';
UPDATE crash_per_2016 SET NEWBAC_txt = '.53 BAC' where TRIM(NEWBAC)='53';
UPDATE crash_per_2016 SET NEWBAC_txt = '.54 BAC' where TRIM(NEWBAC)='54';
UPDATE crash_per_2016 SET NEWBAC_txt = '.55 BAC' where TRIM(NEWBAC)='55';
UPDATE crash_per_2016 SET NEWBAC_txt = '.56 BAC' where TRIM(NEWBAC)='56';
UPDATE crash_per_2016 SET NEWBAC_txt = '.57 BAC' where TRIM(NEWBAC)='57';
UPDATE crash_per_2016 SET NEWBAC_txt = '.58 BAC' where TRIM(NEWBAC)='58';
UPDATE crash_per_2016 SET NEWBAC_txt = '.59 BAC' where TRIM(NEWBAC)='59';
UPDATE crash_per_2016 SET NEWBAC_txt = '.60 BAC' where TRIM(NEWBAC)='60';
UPDATE crash_per_2016 SET NEWBAC_txt = '.61 BAC' where TRIM(NEWBAC)='61';
UPDATE crash_per_2016 SET NEWBAC_txt = '.62 BAC' where TRIM(NEWBAC)='62';
UPDATE crash_per_2016 SET NEWBAC_txt = '.63 BAC' where TRIM(NEWBAC)='63';
UPDATE crash_per_2016 SET NEWBAC_txt = '.64 BAC' where TRIM(NEWBAC)='64';
UPDATE crash_per_2016 SET NEWBAC_txt = '.65 BAC' where TRIM(NEWBAC)='65';
UPDATE crash_per_2016 SET NEWBAC_txt = '.66 BAC' where TRIM(NEWBAC)='66';
UPDATE crash_per_2016 SET NEWBAC_txt = '.67 BAC' where TRIM(NEWBAC)='67';
UPDATE crash_per_2016 SET NEWBAC_txt = '.68 BAC' where TRIM(NEWBAC)='68';
UPDATE crash_per_2016 SET NEWBAC_txt = '.69 BAC' where TRIM(NEWBAC)='69';
UPDATE crash_per_2016 SET NEWBAC_txt = '.70 BAC' where TRIM(NEWBAC)='70';
UPDATE crash_per_2016 SET NEWBAC_txt = 'Pending' where TRIM(NEWBAC)='72';
UPDATE crash_per_2016 SET NEWBAC_txt = 'Not applicable' where TRIM(NEWBAC)='98';
UPDATE crash_per_2016 SET NEWBAC_txt = 'Unknown' where TRIM(NEWBAC)='99';
UPDATE crash_per_2016 SET NMACTION_txt = 'Walk/Cycle Across Traffic/Roadway' where TRIM(NMACTION)='30';
UPDATE crash_per_2016 SET NMACTION_txt = 'Standing/Stopped' where TRIM(NMACTION)='31';
UPDATE crash_per_2016 SET NMACTION_txt = 'Walk/Cycle With Traffic' where TRIM(NMACTION)='32';
UPDATE crash_per_2016 SET NMACTION_txt = 'Walk/Cycle Against Traffic' where TRIM(NMACTION)='33';
UPDATE crash_per_2016 SET NMACTION_txt = 'Walk/Cycle on Sidewalk' where TRIM(NMACTION)='34';
UPDATE crash_per_2016 SET NMACTION_txt = 'In Roadway - Other (working, playing, etc.)' where TRIM(NMACTION)='35';
UPDATE crash_per_2016 SET NMACTION_txt = 'Adjacent to Roadway (shoulder, median, etc.)' where TRIM(NMACTION)='36';
UPDATE crash_per_2016 SET NMACTION_txt = 'Going to or From School (K-12)' where TRIM(NMACTION)='37';
UPDATE crash_per_2016 SET NMACTION_txt = 'Going to School Bus' where TRIM(NMACTION)='38';
UPDATE crash_per_2016 SET NMACTION_txt = 'Coming From School Bus' where TRIM(NMACTION)='39';
UPDATE crash_per_2016 SET NMACTION_txt = 'Working in Trafficway (Maintenance, Construction)' where TRIM(NMACTION)='40';
UPDATE crash_per_2016 SET NMACTION_txt = 'Working in Trafficway (Utility)' where TRIM(NMACTION)='41';
UPDATE crash_per_2016 SET NMACTION_txt = 'Working in Trafficway (EMS, Enforcement)' where TRIM(NMACTION)='42';
UPDATE crash_per_2016 SET NMACTION_txt = 'Going to or From Public Transit' where TRIM(NMACTION)='43';
UPDATE crash_per_2016 SET NMACTION_txt = 'Other' where TRIM(NMACTION)='90';
UPDATE crash_per_2016 SET NMACTION_txt = 'Unknown' where TRIM(NMACTION)='99';
UPDATE crash_per_2016 SET NMLOCTN_txt = 'Intersection – Marked Crosswalk' where TRIM(NMLOCTN)='1';
UPDATE crash_per_2016 SET NMLOCTN_txt = 'Intersection – Unmarked Crosswalk' where TRIM(NMLOCTN)='2';
UPDATE crash_per_2016 SET NMLOCTN_txt = 'Intersection – Other' where TRIM(NMLOCTN)='3';
UPDATE crash_per_2016 SET NMLOCTN_txt = 'Midblock – Marked Crosswalk' where TRIM(NMLOCTN)='4';
UPDATE crash_per_2016 SET NMLOCTN_txt = 'Travel Lane – Other Location' where TRIM(NMLOCTN)='5';
UPDATE crash_per_2016 SET NMLOCTN_txt = 'Bicycle Lane' where TRIM(NMLOCTN)='6';
UPDATE crash_per_2016 SET NMLOCTN_txt = 'Shoulder/Roadside' where TRIM(NMLOCTN)='7';
UPDATE crash_per_2016 SET NMLOCTN_txt = 'Sidewalk' where TRIM(NMLOCTN)='8';
UPDATE crash_per_2016 SET NMLOCTN_txt = 'Median/Crossing Island' where TRIM(NMLOCTN)='9';
UPDATE crash_per_2016 SET NMLOCTN_txt = 'Driveway Access' where TRIM(NMLOCTN)='10';
UPDATE crash_per_2016 SET NMLOCTN_txt = 'Shared-Use Path or Trail' where TRIM(NMLOCTN)='11';
UPDATE crash_per_2016 SET NMLOCTN_txt = 'Non-Trafficway Area' where TRIM(NMLOCTN)='12';
UPDATE crash_per_2016 SET NMLOCTN_txt = 'Other' where TRIM(NMLOCTN)='90';
UPDATE crash_per_2016 SET NMLOCTN_txt = 'Unknown' where TRIM(NMLOCTN)='99';
UPDATE crash_acc_2016 SET OFFTYPE_txt = 'State Trooper' where TRIM(OFFTYPE)='1';
UPDATE crash_acc_2016 SET OFFTYPE_txt = 'Sheriff Deputy' where TRIM(OFFTYPE)='2';
UPDATE crash_acc_2016 SET OFFTYPE_txt = 'Local Police Officer' where TRIM(OFFTYPE)='3';
UPDATE crash_acc_2016 SET OFFTYPE_txt = 'Tribal Police Officer' where TRIM(OFFTYPE)='4';
UPDATE crash_acc_2016 SET OFFTYPE_txt = 'Other Officer Type' where TRIM(OFFTYPE)='90';
UPDATE crash_acc_2016 SET OFFTYPE_txt = 'Not applicable (Citizen Report)' where TRIM(OFFTYPE)='98';
UPDATE crash_acc_2016 SET OFFTYPE_txt = 'Unknown' where TRIM(OFFTYPE)='99';
UPDATE crash_acc_2016 SET ONROAD_txt = 'Trafficway, On Road' where TRIM(ONROAD)='1';
UPDATE crash_acc_2016 SET ONROAD_txt = 'Trafficway, Not on Road' where TRIM(ONROAD)='2';
UPDATE crash_acc_2016 SET ONROAD_txt = 'Non-Trafficway' where TRIM(ONROAD)='3';
UPDATE crash_veh_2016 SET PARKED_txt = 'Parked Legally' where TRIM(PARKED)='1';
UPDATE crash_veh_2016 SET PARKED_txt = 'Parked Illegally During Prohibited Hours' where TRIM(PARKED)='2';
UPDATE crash_veh_2016 SET PARKED_txt = 'Parked Illegally in a Prohibited Loc (hydrant, etc)' where TRIM(PARKED)='3';
UPDATE crash_veh_2016 SET PARKED_txt = 'Parked/Stalled In Lane of Travel' where TRIM(PARKED)='4';
UPDATE crash_per_2016 SET PHYSCND1_txt = 'Apparently Normal (No Drugs/Alcohol)' where TRIM(PHYSCND1)='5';
UPDATE crash_per_2016 SET PHYSCND1_txt = 'Physical Disability (Short Term or Long Term)' where TRIM(PHYSCND1)='6';
UPDATE crash_per_2016 SET PHYSCND1_txt = 'Medical issue (Ill, sick, fainted)' where TRIM(PHYSCND1)='7';
UPDATE crash_per_2016 SET PHYSCND1_txt = 'Emotional (depression, angry, disturbed, etc.)' where TRIM(PHYSCND1)='8';
UPDATE crash_per_2016 SET PHYSCND1_txt = 'Asleep or Fatigued' where TRIM(PHYSCND1)='9';
UPDATE crash_per_2016 SET PHYSCND1_txt = 'Had Been Drinking Alcohol' where TRIM(PHYSCND1)='10';
UPDATE crash_per_2016 SET PHYSCND1_txt = 'Had Been Taking Illicit Drugs' where TRIM(PHYSCND1)='11';
UPDATE crash_per_2016 SET PHYSCND1_txt = 'Had Been Taking Medications' where TRIM(PHYSCND1)='12';
UPDATE crash_per_2016 SET PHYSCND1_txt = 'Other' where TRIM(PHYSCND1)='90';
UPDATE crash_per_2016 SET PHYSCND1_txt = 'Unknown' where TRIM(PHYSCND1)='99';
UPDATE crash_per_2016 SET PHYSCND2_txt = 'Apparently Normal (No Drugs/Alcohol)' where TRIM(PHYSCND2)='5';
UPDATE crash_per_2016 SET PHYSCND2_txt = 'Physical Disability (Short Term or Long Term)' where TRIM(PHYSCND2)='6';
UPDATE crash_per_2016 SET PHYSCND2_txt = 'Medical issue (Ill, sick, fainted)' where TRIM(PHYSCND2)='7';
UPDATE crash_per_2016 SET PHYSCND2_txt = 'Emotional (depression, angry, disturbed, etc.)' where TRIM(PHYSCND2)='8';
UPDATE crash_per_2016 SET PHYSCND2_txt = 'Asleep or Fatigued' where TRIM(PHYSCND2)='9';
UPDATE crash_per_2016 SET PHYSCND2_txt = 'Had Been Drinking Alcohol' where TRIM(PHYSCND2)='10';
UPDATE crash_per_2016 SET PHYSCND2_txt = 'Had Been Taking Illicit Drugs' where TRIM(PHYSCND2)='11';
UPDATE crash_per_2016 SET PHYSCND2_txt = 'Had Been Taking Medications' where TRIM(PHYSCND2)='12';
UPDATE crash_per_2016 SET PHYSCND2_txt = 'Other' where TRIM(PHYSCND2)='90';
UPDATE crash_per_2016 SET PHYSCND2_txt = 'Unknown' where TRIM(PHYSCND2)='99';
UPDATE crash_per_2016 SET POSITN_txt = 'Driver (Include Motorcycle Driver)' where TRIM(POSITN)='1';
UPDATE crash_per_2016 SET POSITN_txt = 'Front Center' where TRIM(POSITN)='2';
UPDATE crash_per_2016 SET POSITN_txt = 'Front Right (Include MC Sidecar)' where TRIM(POSITN)='3';
UPDATE crash_per_2016 SET POSITN_txt = 'Second Seat Left (Include MC Passenger)' where TRIM(POSITN)='4';
UPDATE crash_per_2016 SET POSITN_txt = 'Second Seat Center' where TRIM(POSITN)='5';
UPDATE crash_per_2016 SET POSITN_txt = 'Second Seat Right' where TRIM(POSITN)='6';
UPDATE crash_per_2016 SET POSITN_txt = 'Third Seat Left' where TRIM(POSITN)='7';
UPDATE crash_per_2016 SET POSITN_txt = 'Third Seat Center' where TRIM(POSITN)='8';
UPDATE crash_per_2016 SET POSITN_txt = 'Third Seat Right' where TRIM(POSITN)='9';
UPDATE crash_per_2016 SET POSITN_txt = 'Outside of Vehicle' where TRIM(POSITN)='10';
UPDATE crash_per_2016 SET POSITN_txt = 'Fourth Row Left' where TRIM(POSITN)='11';
UPDATE crash_per_2016 SET POSITN_txt = 'Fourth Row Middle' where TRIM(POSITN)='12';
UPDATE crash_per_2016 SET POSITN_txt = 'Fourth Row Right' where TRIM(POSITN)='13';
UPDATE crash_per_2016 SET POSITN_txt = 'Fifth or Other Row (Bus, 15 Pass Van, etc.)' where TRIM(POSITN)='14';
UPDATE crash_per_2016 SET POSITN_txt = 'Sleeper Section of Cab (truck)' where TRIM(POSITN)='15';
UPDATE crash_per_2016 SET POSITN_txt = 'Trailing Unit' where TRIM(POSITN)='16';
UPDATE crash_per_2016 SET POSITN_txt = 'Other Enclosed Cargo Area' where TRIM(POSITN)='17';
UPDATE crash_per_2016 SET POSITN_txt = 'Other Unenclosed Cargo Area (pickup bed, etc.)' where TRIM(POSITN)='18';
UPDATE crash_per_2016 SET POSITN_txt = 'Riding on MV Exterior (Non-Trailing Unit)' where TRIM(POSITN)='19';
UPDATE crash_per_2016 SET POSITN_txt = 'Unknown' where TRIM(POSITN)='99';
UPDATE crash_acc_2016 SET PROPDAM_txt = 'No' where TRIM(PROPDAM)='2';
UPDATE crash_acc_2016 SET PROPDAM_txt = 'Yes, Public' where TRIM(PROPDAM)='3';
UPDATE crash_acc_2016 SET PROPDAM_txt = 'Yes, Private' where TRIM(PROPDAM)='4';
UPDATE crash_acc_2016 SET PROPDAM_txt = 'Both Public and Private' where TRIM(PROPDAM)='5';
UPDATE crash_per_2016 SET PTYPE_txt = 'Driver' where TRIM(PTYPE)='1';
UPDATE crash_per_2016 SET PTYPE_txt = 'Passenger' where TRIM(PTYPE)='2';
UPDATE crash_per_2016 SET PTYPE_txt = 'Owner' where TRIM(PTYPE)='3';
UPDATE crash_per_2016 SET PTYPE_txt = 'Non-Motorist' where TRIM(PTYPE)='5';
UPDATE crash_per_2016 SET PTYPE_txt = 'Witness' where TRIM(PTYPE)='6';
UPDATE crash_per_2016 SET PTYPE_txt = 'Property Owner' where TRIM(PTYPE)='7';
UPDATE crash_per_2016 SET PTYPE_txt = 'Unknown' where TRIM(PTYPE)='99';
UPDATE crash_veh_2016 SET RDALIGN_txt = 'Straight' where TRIM(RDALIGN)='11';
UPDATE crash_veh_2016 SET RDALIGN_txt = 'Curve Left' where TRIM(RDALIGN)='12';
UPDATE crash_veh_2016 SET RDALIGN_txt = 'Curve Right' where TRIM(RDALIGN)='13';
UPDATE crash_veh_2016 SET RDDES_txt = 'One Way Trafficway' where TRIM(RDDES)='11';
UPDATE crash_veh_2016 SET RDDES_txt = 'Two-Way, Not Divided' where TRIM(RDDES)='12';
UPDATE crash_veh_2016 SET RDDES_txt = 'Two-Way, Not Divided, With Continuous Left Turn Lane' where TRIM(RDDES)='13';
UPDATE crash_veh_2016 SET RDDES_txt = 'Two-Way, Divided, Unprotected Median' where TRIM(RDDES)='14';
UPDATE crash_veh_2016 SET RDDES_txt = 'Two-Way, Divided, Median Barrier' where TRIM(RDDES)='15';
UPDATE crash_veh_2016 SET RDDES_txt = 'Other' where TRIM(RDDES)='90';
UPDATE crash_veh_2016 SET RDDES_txt = 'Unknown' where TRIM(RDDES)='99';
UPDATE crash_veh_2016 SET RDGRADE_txt = 'Level' where TRIM(RDGRADE)='21';
UPDATE crash_veh_2016 SET RDGRADE_txt = 'Hillcrest' where TRIM(RDGRADE)='22';
UPDATE crash_veh_2016 SET RDGRADE_txt = 'Uphill' where TRIM(RDGRADE)='23';
UPDATE crash_veh_2016 SET RDGRADE_txt = 'Downhill' where TRIM(RDGRADE)='24';
UPDATE crash_veh_2016 SET RDGRADE_txt = 'Sag (Bottom)' where TRIM(RDGRADE)='25';
UPDATE crash_acc_2016 SET RDSURF_txt = 'Dry' where TRIM(RDSURF)='1';
UPDATE crash_acc_2016 SET RDSURF_txt = 'Wet' where TRIM(RDSURF)='2';
UPDATE crash_acc_2016 SET RDSURF_txt = 'Snow' where TRIM(RDSURF)='3';
UPDATE crash_acc_2016 SET RDSURF_txt = 'Slush' where TRIM(RDSURF)='4';
UPDATE crash_acc_2016 SET RDSURF_txt = 'Ice/Frost' where TRIM(RDSURF)='5';
UPDATE crash_acc_2016 SET RDSURF_txt = 'Water (Standing or Moving)' where TRIM(RDSURF)='6';
UPDATE crash_acc_2016 SET RDSURF_txt = 'Mud, dirt, gravel' where TRIM(RDSURF)='7';
UPDATE crash_acc_2016 SET RDSURF_txt = 'Debris' where TRIM(RDSURF)='8';
UPDATE crash_acc_2016 SET RDSURF_txt = 'Oily' where TRIM(RDSURF)='9';
UPDATE crash_acc_2016 SET RDSURF_txt = 'Sand' where TRIM(RDSURF)='10';
UPDATE crash_acc_2016 SET RDSURF_txt = 'Ruts, holes, bumps' where TRIM(RDSURF)='11';
UPDATE crash_acc_2016 SET RDSURF_txt = 'Other' where TRIM(RDSURF)='90';
UPDATE crash_acc_2016 SET RDSURF_txt = 'Unknown' where TRIM(RDSURF)='99';
UPDATE crash_per_2016 SET RECOMND_txt = 'None' where TRIM(RECOMND)='1';
UPDATE crash_per_2016 SET RECOMND_txt = 'Physical Exam' where TRIM(RECOMND)='2';
UPDATE crash_per_2016 SET RECOMND_txt = 'Driver Exam' where TRIM(RECOMND)='3';
UPDATE crash_per_2016 SET RECOMND_txt = 'Both' where TRIM(RECOMND)='4';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Interstate Trunk Highway - ISTH' where TRIM(RTSYS)='1';
UPDATE crash_acc_2016 SET RTSYS_txt = 'U.S. Trunk Highway - USTH' where TRIM(RTSYS)='2';
UPDATE crash_acc_2016 SET RTSYS_txt = 'State Trunk Highway - MNTH' where TRIM(RTSYS)='3';
UPDATE crash_acc_2016 SET RTSYS_txt = 'County State Aid Highway - CSAH' where TRIM(RTSYS)='4';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Municipal State Aid Street - MSAS' where TRIM(RTSYS)='5';
UPDATE crash_acc_2016 SET RTSYS_txt = 'County Road - CNTY' where TRIM(RTSYS)='7';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Township Road' where TRIM(RTSYS)='8';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Unorganized Township Road' where TRIM(RTSYS)='9';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Local or City = Street - MUN' where TRIM(RTSYS)='10';
UPDATE crash_acc_2016 SET RTSYS_txt = 'National Park Road - NATP' where TRIM(RTSYS)='11';
UPDATE crash_acc_2016 SET RTSYS_txt = 'National Forest Road - NATF' where TRIM(RTSYS)='12';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Indian Service Road - IND' where TRIM(RTSYS)='13';
UPDATE crash_acc_2016 SET RTSYS_txt = 'State Forest Road - SFR' where TRIM(RTSYS)='14';
UPDATE crash_acc_2016 SET RTSYS_txt = 'State Park Road - SPRK' where TRIM(RTSYS)='15';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Military Road - MIL' where TRIM(RTSYS)='16';
UPDATE crash_acc_2016 SET RTSYS_txt = 'National Monument Road - NATM' where TRIM(RTSYS)='17';
UPDATE crash_acc_2016 SET RTSYS_txt = 'National Wildlife Refuge Road' where TRIM(RTSYS)='18';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Frontage Road - FRNT' where TRIM(RTSYS)='19';
UPDATE crash_acc_2016 SET RTSYS_txt = 'State Game Preserve Road' where TRIM(RTSYS)='20';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Private Road Open to Public' where TRIM(RTSYS)='21';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Ramp or Connector' where TRIM(RTSYS)='22';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Airport Roads' where TRIM(RTSYS)='23';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Bureau of Indian Affairs Road - BIA' where TRIM(RTSYS)='24';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Non-Trafficway' where TRIM(RTSYS)='25';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Other Local Road - OLR' where TRIM(RTSYS)='26';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Railroad Service Road - RSR' where TRIM(RTSYS)='27';
UPDATE crash_acc_2016 SET RTSYS_txt = 'State Toll Road - STL' where TRIM(RTSYS)='28';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Local Toll Road - LTL' where TRIM(RTSYS)='29';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Alleyways' where TRIM(RTSYS)='30';
